🌐 Combined Dashboard gestartet auf Port 3001
📊 Dashboard: http://localhost:3001
🔧 Health Check: http://localhost:3001/health
📊 Dashboard ready - Puppeteer will initialize on-demand for admin mode
Starting targeted extraction for 1545 jobs
Temp file: /Users/thomassee/Docker/containers/job-scraper/python_scrapers/refs_ba03a114a8260915.txt
Headless mode: false
Running command: python3 python_scrapers/targeted_scraper.py --refs-file /Users/thomassee/Docker/containers/job-scraper/python_scrapers/refs_ba03a114a8260915.txt --worker-id 99 --delay 0
Scraper error: 2025-06-17 11:15:20,858 - __main__ - 📋 Loaded 1545 reference numbers

Scraper error: 2025-06-17 11:15:24,217 - unified_scraper - 🚀 Worker 99 browser initialized
2025-06-17 11:15:24,217 - __main__ - 🚀 Starting targeted extraction for 1545 jobs
2025-06-17 11:15:24,217 - __main__ - 🎯 Processing targeted job 1/1545: 13334-00005f566f5001-S

Scraper error: 2025-06-17 11:15:24,398 - __main__ - 📋 Processing: Ausbildung zum Fachverkäufer im Lebensmittelhandwerk (Fleischerei) (m/w/d) 2025 @ Edeka Voßler Friederike Voßler e.Kfr.

Scraper error: 2025-06-17 11:15:25,121 - unified_scraper - 📜 Scrolling to contact section...

Scraper error: 2025-06-17 11:15:25,143 - __main__ - ❌ No emails found

Scraper error: 2025-06-17 11:15:25,143 - __main__ - 🎯 Processing targeted job 2/1545: 10000-1200256489-S

Scraper error: 2025-06-17 11:15:25,246 - __main__ - 📋 Processing: Ausbildung 2025 @ Bäckerei & Konditorei Bröcker Michael Bröcker

Scraper error: 2025-06-17 11:15:25,519 - unified_scraper - 📜 Scrolling to contact section...

Scraper error: 2025-06-17 11:15:25,705 - __main__ - ❌ No emails found

Scraper error: 2025-06-17 11:15:25,705 - __main__ - 🎯 Processing targeted job 3/1545: 10000-1195567588-S

Scraper error: 2025-06-17 11:15:25,782 - __main__ - 📋 Processing: Ausbildung 2025 @ REWE Schönwälder OHG

Scraper error: 2025-06-17 11:15:26,666 - unified_scraper - 📜 Scrolling to contact section...

Scraper error: 2025-06-17 11:15:26,845 - __main__ - ❌ No emails found

Scraper error: 2025-06-17 11:15:26,845 - __main__ - 🎯 Processing targeted job 4/1545: 13334-00005f1ddb5003-S

Scraper error: 2025-06-17 11:15:26,912 - __main__ - 📋 Processing: Ausbildung zum Fachverkäufer im Lebensmittelhandwerk - Schwerpunkt Frische (m/w/d) @ NK Westfilialen GmbH

Scraper error: 2025-06-17 11:15:27,926 - unified_scraper - 📜 Scrolling to contact section...

Scraper error: 2025-06-17 11:15:27,960 - __main__ - ✅ Found 1 emails

Scraper error: 2025-06-17 11:15:27,960 - __main__ - 🎯 Processing targeted job 5/1545: 10000-1200386167-S

Scraper error: 2025-06-17 11:15:28,150 - __main__ - 📋 Processing: Ausbildung 2025 @ Josef Bader Metzgerei

Scraper error: 2025-06-17 11:15:29,007 - unified_scraper - 📜 Scrolling to contact section...

Scraper error: 2025-06-17 11:15:29,030 - __main__ - ❌ No emails found

Scraper error: 2025-06-17 11:15:29,030 - __main__ - 🎯 Processing targeted job 6/1545: 10000-1200361642-S

Scraper error: 2025-06-17 11:15:29,083 - __main__ - 📋 Processing: Ausbildung zum Verkäufer (m/w/d) @ Das Radhaus Zweirad Vertriebs- und Service GmbH

Scraper error: 2025-06-17 11:15:30,025 - unified_scraper - 📜 Scrolling to contact section...

Scraper error: 2025-06-17 11:15:30,193 - __main__ - ❌ No emails found
2025-06-17 11:15:30,193 - __main__ - 🎯 Processing targeted job 7/1545: 10000-1202519773-S

Scraper error: 2025-06-17 11:15:30,264 - __main__ - 📋 Processing: Ausbildung zum Verkäufer (w/m/d) 2025 @ GALERIA Karstadt Kaufhof GmbH

Scraper error: 2025-06-17 11:15:31,114 - unified_scraper - 📜 Scrolling to contact section...

Scraper error: 2025-06-17 11:15:31,267 - __main__ - ❌ No emails found
